FOR THE TERM OF HIS NATURAL LIFE


By Marcus Clarke





DEDICATION TO SIR CHARLES GAVAN DUFFY
My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen years of political and literary life in Australia render it very fitting that any work written by a resident in the colonies, and having to do with the history of past colonial days, should bear your name upon its dedicatory page; but because the publication of my book is due to your advice and encouragement.
The convict of fiction has been hitherto shown only at the beginning or at the end of his career. Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene to claim interest by reason of an equally unintelligible love of crime acquired during his experience in a penal settlement. Charles Reade has drawn the interior of a house of correction in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his sentence. But no writer—so far as I am aware—has attempted to depict the dismal condition of a felon during his term of transportation.
I have endeavoured in “His Natural Life” to set forth the working and the results of an English system of transportation carefully considered and carried out under official supervision; and to illustrate in the manner best calculated, as I think, to attract general attention, the inexpediency of again allowing offenders against the law to be herded together in places remote from the wholesome influence of public opinion, and to be submitted to a discipline which must necessarily depend for its just administration upon the personal character and temper of their gaolers.
Your critical faculty will doubtless find, in the construction and artistic working of this book, many faults. I do not think, however, that you will discover any exaggerations. Some of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose to record them, for they are events which have actually occurred, and which, if the blunders which produced them be repeated, must infallibly occur again. It is true that the British Government have ceased to deport the criminals of England, but the method of punishment, of which that deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men instead of Englishmen; and, within the last year, France has established, at New Caledonia, a penal settlement which will, in the natural course of things, repeat in its annals the history of Macquarie Harbour and of Norfolk Island.
With this brief preface I beg you to accept this work. I would that its merits were equal either to your kindness or to my regard.
I am,
My dear Sir Charles,
Faithfully yours,
MARCUS CLARKE THE PUBLIC LIBRARY, MELBOURNE 



CONTENTS


HIS NATURAL LIFE. 

PROLOGUE. 


BOOK I.   THE SEA. 1827 
“I have a toothache,” said she, putting her hand to her face.
“Take some laudanum,” says Blunt, with dim recollections of his mother’s treatment of such ailments. “Old Pine’ll give you some.”
To his astonishment she burst into tears.
“There—there! Don’t cry, my dear. Hang it, don’t cry. What are you crying about?”
She dashed away the bright drops, and raised her face with a rainy smile of trusting affection. “Nothing! I am lonely. So far from home; and—and Dr. Pine hurt my arm. Look!”
She bared that shapely member as she spoke, and sure enough there were three red marks on the white and shining flesh.
“The ruffian!” cried Blunt, “it’s too bad.” And after a hasty look around him, the infatuated fellow kissed the bruise. “I’ll get the laudanum for you,” he said. “You shan’t ask that bear for it. Come into my cabin.”
Blunt’s cabin was in the starboard side of the ship, just under the poop awning, and possessed three windows—one looking out over the side, and two upon deck. The corresponding cabin on the other side was occupied by Mr. Maurice Frere. He closed the door, and took down a small medicine chest, cleated above the hooks where hung his signal-pictured telescope.
“Here,” said he, opening it. “I’ve carried this little box for years, but it ain’t often I want to use it, thank God. Now, then, put some o’ this into your mouth, and hold it there.”
“Good gracious, Captain Blunt, you’ll poison me! Give me the bottle; I’ll help myself.”
“Don’t take too much,” says Blunt. “It’s dangerous stuff, you know.”
“You need not fear. I’ve used it before.”
The door was shut, and as she put the bottle in her pocket, the amorous captain caught her in his arms.
“What do you say? Come, I think I deserve a kiss for that.”
Her tears were all dry long ago, and had only given increased colour to her face. This agreeable woman never wept long enough to make herself distasteful. She raised her dark eyes to his for a moment, with a saucy smile. “By and by,” said she, and escaping, gained her cabin. It was next to that of her mistress, and she could hear the sick child feebly moaning. Her eyes filled with tears—real ones this time.
“Poor little thing,” she said; “I hope she won’t die.”
And then she threw herself on her bed, and buried her hot head in the pillow. The intelligence of the fever seemed to have terrified her. Had the news disarranged some well-concocted plan of hers? Being near the accomplishment of some cherished scheme long kept in view, had the sudden and unexpected presence of disease falsified her carefully-made calculations, and cast an almost insurmountable obstacle in her path?
“She die! and through me? How did I know that he had the fever? Perhaps I have taken it myself—I feel ill.” She turned over on the bed, as if in pain, and then started to a sitting position, stung by a sudden thought. “Perhaps he might die! The fever spreads quickly, and if so, all this plotting will have been useless. It must be done at once. It will never do to break down now,” and taking the phial from her pocket, she held it up, to see how much it contained. It was three parts full. “Enough for both,” she said, between her set teeth. The action of holding up the bottle reminded her of the amorous Blunt, and she smiled. “A strange way to show affection for a man,” she said to herself, “and yet he doesn’t care, and I suppose I shouldn’t by this time. I’ll go through with it, and, if the worst comes to the worst, I can fall back on Maurice.” She loosened the cork of the phial, so that it would come out with as little noise as possible, and then placed it carefully in her bosom. “I will get a little sleep if I can,” she said. “They have got the note, and it shall be done to-night.”




CHAPTER VII. TYPHUS FEVER.

The felon Rufus Dawes had stretched himself in his bunk and tried to sleep. But though he was tired and sore, and his head felt like lead, he could not but keep broad awake. The long pull through the pure air, if it had tired him, had revived him, and he felt stronger; but for all that, the fatal sickness that was on him maintained its hold; his pulse beat thickly, and his brain throbbed with unnatural heat. Lying in his narrow space—in the semi-darkness—he tossed his limbs about, and closed his eyes in vain—he could not sleep. His utmost efforts induced only an oppressive stagnation of thought, through which he heard the voices of his fellow-convicts; while before his eyes was still the burning Hydaspes—that vessel whose destruction had destroyed for ever all trace of the unhappy Richard Devine.
It was fortunate for his comfort, perhaps, that the man who had been chosen to accompany him was of a talkative turn, for the prisoners insisted upon hearing the story of the explosion a dozen times over, and Rufus Dawes himself had been roused to give the name of the vessel with his own lips. Had it not been for the hideous respect in which he was held, it is possible that he might have been compelled to give his version also, and to join in the animated discussion which took place upon the possibility of the saving of the fugitive crew. As it was, however, he was left in peace, and lay unnoticed, trying to sleep.
The detachment of fifty being on deck—airing—the prison was not quite so hot as at night, and many of the convicts made up for their lack of rest by snatching a dog-sleep in the bared bunks. The four volunteer oarsmen were allowed to “take it out.”
As yet there had been no alarm of fever. The three seizures had excited some comment, however, and had it not been for the counter-excitement of the burning ship, it is possible that Pine’s precaution would have been thrown away. The “Old Hands”—who had been through the Passage before—suspected, but said nothing, save among themselves. It was likely that the weak and sickly would go first, and that there would be more room for those remaining. The Old Hands were satisfied.
Three of these Old Hands were conversing together just behind the partition of Dawes’s bunk. As we have said, the berths were five feet square, and each contained six men. No. 10, the berth occupied by Dawes, was situated on the corner made by the joining of the starboard and centre lines, and behind it was a slight recess, in which the scuttle was fixed. His “mates” were at present but three in number, for John Rex and the cockney tailor had been removed to the hospital. The three that remained were now in deep conversation in the shelter of the recess. Of these, the giant—who had the previous night asserted his authority in the prison—seemed to be the chief. His name was Gabbett. He was a returned convict, now on his way to undergo a second sentence for burglary. The other two were a man named Sanders, known as the “Moocher”, and Jemmy Vetch, the Crow. They were talking in whispers, but Rufus Dawes, lying with his head close to the partition, was enabled to catch much of what they said.
At first the conversation turned on the catastrophe of the burning ship and the likelihood of saving the crew. From this it grew to anecdote of wreck and adventure, and at last Gabbett said something which made the listener start from his indifferent efforts to slumber, into sudden broad wakefulness.
It was the mention of his own name, coupled with that of the woman he had met on the quarter-deck, that roused him.
